	mean	std
rrnas	0.0011647272142669039	0.00034825952055621967
ENCprime	0.0109438468503993	0.0037882051001239168
hits_all_bp_genome_size_ko01110	0.0021167435135799077	0.0007968922032321296
hits_all_bp_genome_size_ko01120	0.0025668789423449363	0.000905919964615055
hits_all_bp_genome_size_ko01200	0.0030080024182394124	0.0014213346542973973
hits_all_bp_genome_size_ko01210	0.005786494781687797	0.003330823741296601
hits_all_bp_genome_size_ko01212	0.012004464222229758	0.007059813358082931
hits_all_bp_genome_size_ko01230	0.0015305050480388445	0.0003636505977866615
hits_all_bp_genome_size_ko01232	0.003856343826375563	0.0013370874369329597
hits_all_bp_genome_size_ko01250	0.0026320165512876983	0.0005758426061158
hits_all_bp_genome_size_ko01240	0.002875131355851802	0.0008580439916881617
hits_all_bp_genome_size_ko01220	0.0035748205380467203	0.0015249970669265265
hits_all_bp_genome_size_ko00010	0.0036522322626741295	0.0008836414352479297
hits_all_bp_genome_size_ko00020	0.003018151669217311	0.0007114651069087657
hits_all_bp_genome_size_ko00030	0.015133621688701365	0.004877379221280918
hits_all_bp_genome_size_ko00040	0.004067893459067273	0.0008683894516296326
hits_all_bp_genome_size_ko00051	0.0046272194848675065	0.0015509207724147913
hits_all_bp_genome_size_ko00052	0.005301686534902801	0.0026082262354501736
hits_all_bp_genome_size_ko00053	0.005376704997799158	0.0013674863098829062
hits_all_bp_genome_size_ko00500	0.005245249998334051	0.0010699188195884253
hits_all_bp_genome_size_ko00520	0.003137353843877792	0.0004835646549544341
hits_all_bp_genome_size_ko00620	0.00367891069988596	0.0009560006475294304
hits_all_bp_genome_size_ko00630	0.0024779176523968315	0.0006505052495734113
hits_all_bp_genome_size_ko00640	0.003724042514242025	0.0009154570937415502
hits_all_bp_genome_size_ko00650	0.004458227875240797	0.0019323745333139238
hits_all_bp_genome_size_ko00660	0.003971725990406849	0.002064372513281194
hits_all_bp_genome_size_ko00562	0.004647609742746846	0.001000672065090095
hits_all_bp_genome_size_ko00190	0.003429616959564113	0.0008900281012117925
hits_all_bp_genome_size_ko00195	0.009951012533368754	0.004344294459677817
hits_all_bp_genome_size_ko00196	0.15206706750114915	0.020275460457707693
hits_all_bp_genome_size_ko00710	0.0035307794182103656	0.0008844377354515745
hits_all_bp_genome_size_ko00720	0.002910721051058945	0.001016641933912483
hits_all_bp_genome_size_ko00680	0.0026505141909345877	0.0006466382673152298
hits_all_bp_genome_size_ko00910	0.007134669638673884	0.0017690392528495757
hits_all_bp_genome_size_ko00920	0.003243006203676857	0.000878923006556
hits_all_bp_genome_size_ko00061	0.004848107082848013	0.0013168004413214053
hits_all_bp_genome_size_ko00062	0.0001631944943517347	0.00013105874662606922
hits_all_bp_genome_size_ko00071	0.0027869142852694536	0.0008083801069080316
hits_all_bp_genome_size_ko00073	0.0002437544477014419	0.00022420609170875058
hits_all_bp_genome_size_ko00100	0.00212816557247574	0.0009196970613276316
hits_all_bp_genome_size_ko00120	0.0009086107067412143	0.00046993371646480997
hits_all_bp_genome_size_ko00121	0.0006979169901240764	0.0003059663952570804
hits_all_bp_genome_size_ko00140	0.0008327671781370524	0.00044225594090565256
hits_all_bp_genome_size_ko00561	0.003449818882764952	0.0008525704707308335
hits_all_bp_genome_size_ko00564	0.00464740853347132	0.0020650575360080764
hits_all_bp_genome_size_ko00565	0.0038353710207323062	0.0015497684765803882
hits_all_bp_genome_size_ko00600	0.0016202631006425091	0.00046181421318320146
hits_all_bp_genome_size_ko00590	0.0017112034063606857	0.0005969337911550705
hits_all_bp_genome_size_ko00591	0.0030707268967111135	0.001125366318883726
hits_all_bp_genome_size_ko00592	0.0017338188292538579	0.00046145014650836124
hits_all_bp_genome_size_ko01040	0.004563126069665633	0.0010939472743892445
hits_all_bp_genome_size_ko00230	0.0031602381575558027	0.0007730025531108176
hits_all_bp_genome_size_ko00240	0.0023612905962811788	0.0005930262185955188
hits_all_bp_genome_size_ko00250	0.012468123518162835	0.0054835228580503255
hits_all_bp_genome_size_ko00260	0.0039376667665506175	0.001355736572046459
hits_all_bp_genome_size_ko00270	0.0037922622133398894	0.001083235691068195
hits_all_bp_genome_size_ko00280	0.0031085564385417864	0.0007266983090690356
hits_all_bp_genome_size_ko00290	0.0024776724864476506	0.0008660722672240383
hits_all_bp_genome_size_ko00300	0.008627635468523456	0.0034573118890760916
hits_all_bp_genome_size_ko00310	0.001954899717956612	0.0005283015008405049
hits_all_bp_genome_size_ko00220	0.005242570279208707	0.002091145752806328
hits_all_bp_genome_size_ko00330	0.004386889466728963	0.0012542099562245087
hits_all_bp_genome_size_ko00340	0.005360238662735216	0.002031589349962193
hits_all_bp_genome_size_ko00350	0.0033155718856006117	0.0007346407435886725
hits_all_bp_genome_size_ko00360	0.007026845724397382	0.0034840195757055276
