taxid	test	pred
taxid418853	-1.248932327072287	-0.8765241721163247
taxid63959	-0.7137474847200982	-0.8761924171808342
taxid220697	-0.4545710447111285	-0.8543121520453045
taxid333140	-0.9408785478813434	-0.9747195165342177
taxid1006576	-0.6118198286171186	-0.9174541398718868
taxid207949	-0.9700367766225568	-0.909554589365294
taxid1547922	-0.8434785878975413	-0.9358570649996201
taxid1077947	-0.8465481064094895	-0.8366279845088971
taxid433660	-0.7683356411035672	-0.921283580602043
taxid36812	-0.6812412373755871	-0.9456746881144846
taxid226504	-1.0016729712450303	-0.9646522398879576
taxid197162	-0.9766346334042824	-1.0080979254061495
taxid84980	-0.8392276964114023	-0.9051891772153908
taxid51160	-1.3068595393247049	-1.1419860679335152
taxid1316941	-1.0271522460436149	-0.8358118798192428
taxid501497	-0.9078597906559708	-0.9887463438192229
taxid220754	-0.5106185124154503	-0.7831117035110031
taxid309806	-1.002697515943353	-0.9957615697484935
taxid1799789	-0.9995060219358696	-0.8777366298185721
taxid454600	-1.2064841391849233	-0.9361705027000486
taxid159	-1.159333575360867	-1.082328423084276
taxid456299	-0.8155131958341181	-0.8822259253086012
taxid244787	-1.2498774732166	-0.9813488972232047
taxid154981	-0.697035504558819	-0.8222651451037974
taxid351052	-1.0299632233774432	-0.9350337823274938
taxid593133	-0.8890831023233511	-0.9484452939436502
taxid295419	-0.7984309806206124	-0.8969062009766816
taxid217511	-0.9050325586297217	-0.8725253982205743
taxid1526571	-0.8599649286835663	-0.8447241302309577
taxid82654	-0.5935433216785723	-0.31345827735809284
taxid291048	-0.8061799739838872	-0.9657783156069815
taxid340467	-0.5996932580488554	-0.8831005380339249
taxid55206	-1.0186165259672657	-1.0113472002357633
taxid261964	-1.0752183489521974	-0.9151959087886282
taxid78120	-0.9195844891444632	-0.9432944408204817
taxid231440	-0.6923382295365262	-0.829110479322263
taxid1486262	-0.8465481064094895	-0.8519653668988697
taxid522773	-0.5672978850687505	-0.8800282666103082
taxid1387353	-0.4911356165197842	-0.766354644056449
taxid649841	-0.9719858030942484	-0.9632024186335366
taxid397260	-0.7939455175668755	-0.8379279261568342
taxid225906	-0.9330532103693868	-0.8999947362603361
taxid353800	-0.8161028502085776	-0.7843078153812197
taxid261685	-0.9297421817633836	-0.773927592461839
taxid513050	-1.0653743589475573	-0.9728396368572216
taxid696762	-0.8045103494922616	-0.8984130492233732
taxid43669	-0.8634199567678909	-0.8648226216716899
taxid943673	-0.9215733926859566	-0.8788855636814428
taxid209274	-1.389075625191822	-1.3506259612679847
taxid1680762	-0.9717057849448582	-0.9890523940297982
taxid1418	-0.7800857501608434	-0.7941788357916987
taxid1230531	-1.0238029146726246	-0.9444369884692556
taxid286420	-1.00436480540245	-0.857956794877253
taxid1266064	-0.939002542882588	-0.7980787823895917
taxid387090	-0.7631941546129386	-0.8058334352947397
taxid88916	-1.1069124941223745	-1.0953645476289176
taxid470864	-1.0240405802268449	-0.8187965251932299
taxid391953	-0.7203802549070503	-0.8729780164476836
taxid227944	-0.6279957254223624	-0.8219458053619014
taxid282197	-0.954242509439325	-0.8850580892818518
taxid58231	-1.216967120697728	-1.086933277830146
taxid405671	-1.0278043399827987	-0.8656855723377871
taxid286802	-1.0535192557264883	-0.9913621873837002
taxid431306	-0.7633146776635902	-0.8872873138211791
taxid118173	-0.4286662482156341	-0.3029004160815695
taxid687842	-1.00436480540245	-0.9001614071679327
taxid221027	-1.2077542673110189	-1.1722446767540324
taxid478744	-0.9259528699514478	-0.9126398188218279
taxid1548547	-1.055587665116718	-0.8977708969449322
taxid237018	-0.838631997765025	-0.9304941586108577
taxid437507	-0.7933912169403806	-1.0062101098823912
taxid263909	-1.0970751463665325	-0.9473248779021177
taxid1121252	-0.9549608461308654	-0.8802830492614625
taxid34097	-1.2209867379477493	-1.0648616377250386
taxid1185766	-0.8334540588505491	-0.8490510057238662
taxid1267423	-0.8514922625764074	-0.9711411078478117
taxid908809	-0.8696662315049939	-0.8496046996837677
taxid346181	-0.9329254803881294	-0.8947742545167534
taxid452623	-1.3055776234147016	-0.9539362931286528
taxid293089	-0.8551964267556387	-0.843240989000303
taxid263906	-0.7389850869561222	-0.7935324691352126
taxid301092	-0.7385606273598313	-0.796670767197034
taxid501571	-0.6505149978319907	-0.8143365089765748
taxid379900	-0.8031792560855746	-0.8913593854586986
taxid663610	-0.7000670664836393	-0.8312738647521069
taxid173480	-0.79435388614853	-0.9599866616042008
taxid2189	-0.6989700043360189	-0.7472884448876757
taxid246786	-0.7112066511994557	-0.773554929031746
taxid224999	-0.788139904711251	-0.8978800071560096
taxid520764	-0.6456902217588341	-0.8449722732174527
taxid364298	-1.054572234712534	-0.8132508986004591
taxid580026	-0.9408785478813434	-0.9457220664568176
taxid648782	-1.1476895766699748	-0.9618244122131127
taxid781	-1.0563650901281476	-1.0454466509908928
taxid439703	-0.8108373320965601	-0.8721348357905331
taxid1216008	-0.9409336622853212	-0.8696539027063549
taxid254759	-0.8449696934080628	-0.8110618372575064
