	Name	Length	Width	Shape	reference	length_gmean	width_gmean	length_amean	width_amean	volume_gmean	surface_gmean	volume_amean	surface_amean	length_ranges	width_ranges	length_ranges_fix	width_ranges_fix
0	Campylobacter jejuni	0.5-2.5	0.5-2.5	sphere/spiral	Rodrigues, R.C., Pocheron, AL., Hernould, M. et al. Description of Campylobacter jejuni Bf, an atypical aero-tolerant strain. Gut Pathog 7, 30 (2015). https://doi.org/10.1186/s13099-015-0077-x	1.118033988749895	1.118033988749895	1.5	1.5	0.7317515344834091	3.926990816987242	1.7671458676442586	7.0685834705770345	[0.5, 2.5]	[0.5, 2.5]	[0.5, 2.5]	[0.5, 2.5]
1	Listeria monocytogenes	0.5-2	0.5-4	rod	"Abdollah Jamshidi, Tayebeh Zeinali, ""Significance and Characteristics of Listeria monocytogenes in Poultry Products"", International Journal of Food Science, vol. 2019, Article ID 7835253, 7 pages, 2019. https://doi.org/10.1155/2019/7835253"	1.414213562373095	1.0	2.25	1.25	0.8489213467404418	4.442882938158366	2.2498384888989404	8.835729338221293	[0.5, 2.0]	[0.5, 4.0]	[0.5, 4.0]	[0.5, 2.0]
2	Staphylococcus aureus	1	1	sphere	Monteiro, J. M., Fernandes, P. B., Vaz, F., Pereira, A. R., Tavares, A. C., Ferreira, M. T., Pereira, P. M., Veiga, H., Kuru, E., VanNieuwenhze, M. S., Brun, Y. V., Filipe, S. R., & Pinho, M. G. (2015). Cell shape dynamics during the staphylococcal cell cycle. Nature communications, 6, 8055. https://doi.org/10.1038/ncomms9055	1.0	1.0	1.0	1.0	0.5235987755982988	3.141592653589793	0.5235987755982988	3.141592653589793	[1.0, 1.0]	[1.0, 1.0]	[1.0, 1.0]	[1.0, 1.0]
3	Streptococcus pneumoniae	0.5-1.25	0.5-1.25	sphere	Patterson MJ. Streptococcus. In: Baron S, editor. Medical Microbiology. 4th edition. Galveston (TX): University of Texas Medical Branch at Galveston; 1996. Chapter 13. Available from: https://www.ncbi.nlm.nih.gov/books/NBK7611/	0.7905694150420949	0.7905694150420949	0.875	0.875	0.2587132360884402	1.963495408493621	0.35077027349651657	2.405281875404685	[0.5, 1.25]	[0.5, 1.25]	[0.5, 1.25]	[0.5, 1.25]
4	Campylobacter coli	0.2-0.5	0.2-0.5	sphere/rod	Lansing M. Prescott, John P. Harley, and Donald A. Klein, 2005. Campylobacter. Microbiology 6th Edition 430-433, 500.	0.316227766016838	0.316227766016838	0.35	0.35	0.016557647109660175	0.3141592653589794	0.02244929750377706	0.38484510006474965	[0.2, 0.5]	[0.2, 0.5]	[0.2, 0.5]	[0.2, 0.5]
5	Klebsiella pneumoniae	2	0.5	rod	Liu, L., Li, F., Xu, L., Wang, J., Li, M., Yuan, J., Wang, H., Yang, R., & Li, B. (2020). Cyclic AMP-CRP Modulates the Cell Morphology of Klebsiella pneumoniae in High-Glucose Environment. Frontiers in microbiology, 10, 2984. https://doi.org/10.3389/fmicb.2019.02984	2.0	0.5	2.0	0.5	0.35997415822383044	3.141592653589793	0.35997415822383044	3.141592653589793	[2.0, 2.0]	[0.5, 0.5]	[2.0, 2.0]	[0.5, 0.5]
6	Mycobacterium tuberculosis	 2-4	0.2-0.5	rod	Ufimtseva, E., Eremeeva, N.E., Vakhrusheva, D.V., & Skornyakov, S.N. (2019). Mycobacterium tuberculosis shape and size variations in alveolar macrophages of tuberculosis patients. Tuberculosis.	2.82842712474619	0.316227766016838	3.0	0.35	0.21386532335308828	2.809925892416291	0.27740917629667367	3.2986722862692828	[2.0, 4.0]	[0.2, 0.5]	[2.0, 4.0]	[0.2, 0.5]
7	Vibrio parahaemolyticus	1.4-2.4	0.5-0.8	rod	Drake, S. L., DePaola, A., & Jaykus, L. A. (2007). Overview of Vibrio vulnificus and Vibrio parahaemolyticus. Comprehensive Reviews in Food Science and Food Safety, 6 , 120-145.	1.833030277982336	0.6324555320336759	1.9	0.65	0.5096328570730556	3.6420802180984566	0.5585817187929603	3.8798669271833943	[1.4, 2.4]	[0.5, 0.8]	[1.4, 2.4]	[0.5, 0.8]
8	Vibrio cholerae	2.7-3.5	0.36-0.4	rod	Chatterjee, T., Chatterjee, B.K. & Chakrabarti, P. Modelling of growth kinetics of Vibrio cholerae in presence of gold nanoparticles: effect of size and morphology. Sci Rep 7, 9671 (2017). https://doi.org/10.1038/s41598-017-09357-0	3.0740852297878796	0.3794733192202055	3.1	0.38	0.33336504157603136	3.664772526228933	0.33721017785591884	3.700796145928776	[2.7, 3.5]	[0.36, 0.4]	[2.7, 3.5]	[0.36, 0.4]
9	Neisseria meningitidis	0.6-1.5	0.6-1.5	sphere	Vazquez, J. (2006). SITUACIÓN ACTUAL DE LA EPIDEMIOLOGÍA DE LA ENFERMEDAD MENINGOCÓCICA. Programa Externo de Control de Calidad SEIMC. Volume 24, Supplement 1, October 2006, Pages 14-18	0.9486832980505138	0.9486832980505138	1.05	1.05	0.4470564719608244	2.827433388230814	0.6061310326019806	3.463605900582747	[0.6, 1.5]	[0.6, 1.5]	[0.6, 1.5]	[0.6, 1.5]
10	Staphylococcus epidermidis	0.5-1.5	0.5-1.5	sphere	Chapter 3 - Supragingival Microbes. in (eds. Zhou, X. & Li, Y. B. T.-A. of O. M.) 41–65 (Academic Press, 2015). doi:https://doi.org/10.1016/B978-0-12-802234-4.00003-3.	0.8660254037844387	0.8660254037844387	1.0	1.0	0.34008738079391587	2.3561944901923453	0.5235987755982988	3.141592653589793	[0.5, 1.5]	[0.5, 1.5]	[0.5, 1.5]	[0.5, 1.5]
