taxid	length	width	volume	surface	family	order	class	phylum	superkingdom	rank	node	genome	gc	proteins	coding	rrnas
txid31	4.242640687119285	0.648074069840786	1.3282486597321002	8.637951682675443	Myxococcaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria	family	N3818	9643640.325121272	69.727621272825	7716.325121272825	90.99182046863201	3.3251212728249997
txid39	7.869506442680768	0.8467731452101834	4.263051656240985	20.934589250781272	Archangiaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria	family	N3817	10723469.567865763	67.78286576164999	8596.56786576165	91.33946833165461	1.5678657616499998
txid49	4.4503667015362	1.0738057663070295	3.7007919033894976	15.013135418392539	Polyangiaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria	family	N2790	10291529.859877631	65.94987762967142	8913.717020486816	87.34544503381498	2.8598776296714292
txid126	1.7	1.05	1.168966991446677	5.607742886657783	Planctomycetaceae	Planctomycetales	Planctomycetia	Planctomycetes	Bacteria	family	N2737	6990685.245785001	55.200070714628566	5497.531499286058	86.18862220756469	1.8172135717714288
txid137	23.93132741910522	0.20654338533374206	0.7987180355706502	15.52844443486186	Spirochaetaceae	Spirochaetales	Spirochaetia	Spirochaetes	Bacteria	family	N769	3615366.762981905	54.959981904619994	3238.46298190462	93.14110660423621	2.46298190462
txid170	11.011963829446492	0.15874010519681994	0.21683620814582605	5.491630554322784	Leptospiraceae	Leptospirales	Spirochaetia	Spirochaetes	Bacteria	family	N328	4356071.30771003	41.012154473807406	4016.8632655849187	84.55424599083872	1.6040063256592594
txid403	2.124076826380524	1.2659670602152426	2.1192686297791163	8.447778131564696	Methylococcaceae	Methylococcales	Gammaproteobacteria	Proteobacteria	Bacteria	family	N6242	4769331.75223604	51.34090270709333	4520.818902707093	86.7366117139057	2.552236040426666
txid433	1.5386867856556643	0.7564391033842136	0.5586646174821274	3.6565714828551217	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria	family	N4940	3574896.862133706	60.0937616128907	3406.327249984984	89.75858273242244	2.420273240797674
txid444	1.4182181902032591	0.6245847735921135	0.3671700895305783	2.7828148784573536	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria	Bacteria	family	N4625	3433321.9517980614	39.60093386346667	3116.124637567171	88.86612891657414	1.6678474437135804
txid468	1.3527882119521102	0.8124284745468521	0.5485370486899579	3.4527474989785056	Moraxellaceae	Moraxellales	Gammaproteobacteria	Proteobacteria	Bacteria	family	N4626	2676758.502088597	41.781070077928696	2485.474310818669	86.48214339545194	2.9002367445953703
txid481	1.0969997225552597	0.7042591701826554	0.3238125799796481	2.4271068786449517	Neisseriaceae	Neisseriales	Betaproteobacteria	Proteobacteria	Bacteria	family	N3861	2387453.7020454896	50.77935318237308	2277.125122413142	85.52292100388905	2.2789685669884614
txid506	1.4038963818478836	0.6639068186552074	0.4001466921239401	2.9281414780061827	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria	family	N4238	3496561.6667174264	53.45877624980293	3256.6667174262734	90.4980818731093	2.490246838038235
txid641	1.9283498306458993	0.7627899613292178	0.7569011534186033	4.621049978630835	Vibrionaceae	Vibrionales	Gammaproteobacteria	Proteobacteria	Bacteria	family	N6722	4587714.919731635	45.57109527124395	4367.631852847002	86.88436388283255	4.010640725789394
txid772	1.2728803992068294	0.5121069099588175	0.22667973138521635	2.0478498352658128	Bartonellaceae	Hyphomicrobiales	Alphaproteobacteria	Proteobacteria	Bacteria	family	N9990	1844421.3365598626	39.27016642029508	1591.0578713383277	80.1014631271044	2.057871338327869
txid775	1.1762057847982872	0.3783705080280257	0.11710844765453393	1.3981393593369753	Rickettsiaceae	Rickettsiales	Alphaproteobacteria	Proteobacteria	Bacteria	family	N3495	1452976.0139292167	31.459791285500003	1580.3242740441208	79.5925946505771	1.2897912855
txid815	2.178309840505169	0.7722801735673251	0.8856331109577934	5.284992941555737	Bacteroidaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria	family	N7799	4502392.448651679	43.209762789651116	3735.693096122985	90.0939388322945	1.9375405674288888
txid972	6.499999999999999	0.65	2.085003049355901	13.273228961416875	Halanaerobiaceae	Halanaerobiales	Clostridia	Firmicutes	Bacteria	family	N585	2505582.891711362	35.73671136184	2377.99171136184	89.6872357604187	2.0917113618400003
txid1106	5.2915026221291805	0.6	1.4395884510072787	9.9742474584793	Chloroflexaceae	Chloroflexales	Chloroflexia	Chloroflexi	Bacteria	family	N2056	4874458.285253792	56.32858712563333	4050.451920458967	86.6359265850103	2.4519204589666663
txid1268	1.2024799047355998	0.7100893943772397	0.3671196036093464	2.682506150033566	Micrococcaceae	Micrococcales	Actinomycetia	Actinobacteria	Bacteria	family	N4012	3622907.233909413	65.06724274725556	3403.252427932442	89.44845539252863	2.548724228737037
txid1300	0.7811711743212381	0.730735963381611	0.22323974155262424	1.7933149280320486	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	family	N4488	2049420.550830424	39.43636888539232	2019.2123688853924	87.42241494794006	2.658522731546154
txid1653	1.3505877502663708	0.7204192344301883	0.4493829934987513	3.05673632931366	Corynebacteriaceae	Corynebacteriales	Actinomycetia	Actinobacteria	Bacteria	family	N4707	2508812.463072893	57.73853443116845	2315.2323036619377	89.4900844082308	3.186149815783846
txid1762	1.1825219126563566	0.4905509110271864	0.1869195444842567	1.8223976908723691	Mycobacteriaceae	Corynebacteriales	Actinomycetia	Actinobacteria	Bacteria	family	N4708	5768454.737969412	66.94173990300985	5565.47567432924	91.57067081004583	1.508461214485246
txid2004	1.440405636023682	0.7756451401163524	0.5497603057267776	3.5099243846070207	Streptosporangiaceae	Streptosporangiales	Actinomycetia	Actinobacteria	Bacteria	family	N4360	8605351.695987757	71.38741632938573	7907.48170204367	88.2648031783169	1.6245591865285718
txid2012	1.374327325239069	0.7305506138422769	0.4587743643029618	3.1542082563339	Thermomonosporaceae	Streptosporangiales	Actinomycetia	Actinobacteria	Bacteria	family	N4359	7513963.544654316	72.89608288727143	6853.116082887272	89.13541374626968	0.9732257444142859
txid2049	1.5302900368222223	0.5715940869589309	0.33664153520054024	2.7479659738708104	Actinomycetaceae	Actinomycetales	Actinomycetia	Actinobacteria	Bacteria	family	N4377	2334778.4941272084	59.413031317873966	2014.932483372669	89.67721136285869	1.9050861123945206
txid2062	0.8801576558777033	0.6261839017961628	0.20511291366220655	1.7314591191648965	Streptomycetaceae	Streptomycetales	Actinomycetia	Actinobacteria	Bacteria	family	N4362	8486721.936332041	72.15346382393642	7523.099122738665	87.64700597744935	3.2231537464170548
txid2092	1.0	0.3499999999999999	0.08498662626429886	1.0995574287564276	Mycoplasmataceae	Mycoplasmatales	Mollicutes	Tenericutes	Bacteria	family	N3035	1200532.6940735755	28.514073575424998	2043.6940735754251	69.56374208012353	1.944073575425
txid2159	3.747017185944873	0.4195087760643951	0.4942714936274297	4.938290206482548	Methanobacteriaceae	Methanobacteriales	Methanobacteria	Euryarchaeota	Archaea	family	N253	2190050.6308377935	35.99053476317273	2153.206595369233	85.15498254660322	1.8429590055969696
txid2206	1.1771323825530848	1.1771323825530848	0.8540327868377181	4.353118474162124	Methanosarcinaceae	Methanosarcinales	Methanomicrobia	Euryarchaeota	Archaea	family	N834	3674689.986660931	41.76806938187887	3271.451449663568	78.74586527646748	2.15567501568169
txid2232	2.2	0.4	0.2597049926967563	2.7646015351590183	Archaeoglobaceae	Archaeoglobales	Archaeoglobi	Euryarchaeota	Archaea	family	N263	2034920.529036998	44.656536998194994	2318.1790369981954	91.68339062360383	0.8290369981949999
txid2259	1.15	1.15	0.7963282878380625	4.1547562843725006	Thermococcaceae	Thermococcales	Thermococci	Euryarchaeota	Archaea	family	N69	1963420.9348676824	47.39960452441579	2160.4611834717844	91.92996636530961	1.1980255770473685
txid2307	0.8	0.8	0.26808257310632905	2.010619298297468	Pyrodictiaceae	Desulfurococcales	Thermoprotei	Crenarchaeota	Archaea	family	N1648	1788998.5433349004	56.80583490045	1913.79333490045	87.93150719583794	1.2933349004499999
txid28056	1.0835873995636014	0.5961401575554758	0.2437030196008877	2.029374490517689	Micromonosporaceae	Micromonosporales	Actinomycetia	Actinobacteria	Bacteria	family	N3999	8348444.267775856	71.18825204479523	7573.267775854319	89.89720499105951	2.553490140033334
txid28256	1.8264736788681275	0.7112339104346129	0.6231622749383108	4.081085989824413	Halomonadaceae	Oceanospirillales	Gammaproteobacteria	Proteobacteria	Bacteria	family	N7128	3492217.8459873004	56.6639872997	3208.7888444425566	89.14611820640866	2.1602730139857136
txid31953	1.830160578281278	0.6512423520594303	0.5285783445272609	3.744395418991672	Bifidobacteriaceae	Bifidobacteriales	Actinomycetia	Actinobacteria	Bacteria	family	N4737	2180319.162911864	57.62243567371191	1770.5914832927597	87.0012029967046	2.210530911807143
txid31957	1.1382205792879334	0.6362772645483354	0.2826865501546008	2.275216410412664	Propionibacteriaceae	Propionibacteriales	Actinomycetia	Actinobacteria	Bacteria	family	N4004	3163011.267724778	66.29734016236154	2911.229263239285	90.16648430346996	1.9600324700538463
txid31977	0.7277645464270726	0.5709367862549524	0.1357748890196546	1.3053554706354729	Veillonellaceae	Veillonellales	Negativicutes	Firmicutes	Bacteria	family	N931	2030689.008782674	44.651982674196006	1903.488782674196	87.67446637744126	1.9287826741960001
txid31989	1.586758975527929	0.6759013459344299	0.4792693376420535	3.3693346445847165	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria	family	N6192	3951739.0104241855	63.4380557640158	3884.4841083955944	90.25222338582425	1.8262136587526314
txid32011	1.3908836687549284	0.3726457944336756	0.13624625042781172	1.6283093055072049	Methylophilaceae	Nitrosomonadales	Betaproteobacteria	Proteobacteria	Bacteria	family	N3863	2765048.3001152757	48.238448609100004	2650.800115275767	90.87400044669617	1.800115275766667
